,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
0,142,07540483000166,ADEILTON PEREIRA DA SILVA MERCEARIA EPP,MINE MERCADO FRIGO GRANJA,25577,Rua Expedicionário Francisco Vitoriano,,22       ,884,Cohab   Ibura de Cima,ATIVO,2005-08-11T00:00:00,,26,OUTRAS ATIVIDADES VAREJISTAS,4712100,"COM VAR DE MERC EM GERAL, COM PREDOM DE PROD ALIM - MINIMERC, MERC E ARMAZÉNS",S,S,N,N,-8.135603,-34.951711
1,143,07540483000166,ADEILTON PEREIRA DA SILVA MERCEARIA EPP,MINE MERCADO FRIGO GRANJA,25577,Rua Expedicionário Francisco Vitoriano,,22       ,884,Cohab   Ibura de Cima,ATIVO,2005-08-11T00:00:00,,26,OUTRAS ATIVIDADES VAREJISTAS,4724500,COMÉRCIO VAREJISTA DE HORTIFRUTIGRANJEIROS,N,N,N,N,-8.135603,-34.951711
2,144,13800569000183,LUCENA & SILVA MERCADINHO LTDA ME,MERCADINHO KI ECONOMIA,25577,Rua Expedicionário Francisco Vitoriano,50,50       ,884,Cohab   Ibura de Cima,ATIVO,2011-06-09T00:00:00,,28,INDUSTRIA GERAL,1091102,Fabricacao de produtos de padaria e confeitaria com predominancia de producao propria,N,N,N,S,-8.135535,-34.951595
3,145,13800569000183,LUCENA & SILVA MERCADINHO LTDA ME,MERCADINHO KI ECONOMIA,25577,Rua Expedicionário Francisco Vitoriano,50,50       ,884,Cohab   Ibura de Cima,ATIVO,2011-06-09T00:00:00,,26,OUTRAS ATIVIDADES VAREJISTAS,4712100,"COM VAR DE MERC EM GERAL, COM PREDOM DE PROD ALIM - MINIMERC, MERC E ARMAZÉNS",S,S,N,N,-8.135535,-34.951595
4,146,13800569000183,LUCENA & SILVA MERCADINHO LTDA ME,MERCADINHO KI ECONOMIA,25577,Rua Expedicionário Francisco Vitoriano,50,50       ,884,Cohab   Ibura de Cima,ATIVO,2011-06-09T00:00:00,,26,OUTRAS ATIVIDADES VAREJISTAS,4721103,COMÉRCIO VAREJISTA DE LATICÍNIOS E FRIOS,N,N,N,N,-8.135535,-34.951595
5,147,13800569000183,LUCENA & SILVA MERCADINHO LTDA ME,MERCADINHO KI ECONOMIA,25577,Rua Expedicionário Francisco Vitoriano,50,50       ,884,Cohab   Ibura de Cima,ATIVO,2011-06-09T00:00:00,,26,OUTRAS ATIVIDADES VAREJISTAS,4723700,COMÉRCIO VAREJISTA DE BEBIDAS,N,N,N,N,-8.135535,-34.951595
6,148,13800569000183,LUCENA & SILVA MERCADINHO LTDA ME,MERCADINHO KI ECONOMIA,25577,Rua Expedicionário Francisco Vitoriano,50,50       ,884,Cohab   Ibura de Cima,ATIVO,2011-06-09T00:00:00,,26,OUTRAS ATIVIDADES VAREJISTAS,4755502,COMERCIO VAREJISTA DE ARTIGOS DE ARMARINHO,N,N,N,N,-8.135535,-34.951595
7,149,13800569000183,LUCENA & SILVA MERCADINHO LTDA ME,MERCADINHO KI ECONOMIA,25577,Rua Expedicionário Francisco Vitoriano,50,50       ,884,Cohab   Ibura de Cima,ATIVO,2011-06-09T00:00:00,,26,OUTRAS ATIVIDADES VAREJISTAS,4772500,"COMÉRCIO VAREJISTA DE COSMÉTICOS, PRODUTOS DE PERFUMARIA E DE HIGIENE PESSOAL",N,N,N,N,-8.135535,-34.951595
8,150,13800569000183,LUCENA & SILVA MERCADINHO LTDA ME,MERCADINHO KI ECONOMIA,25577,Rua Expedicionário Francisco Vitoriano,50,50       ,884,Cohab   Ibura de Cima,ATIVO,2011-06-09T00:00:00,,26,OUTRAS ATIVIDADES VAREJISTAS,5611203,"LANCHONETES, CASAS DE CHÁ, DE SUCOS E SIMILARES",N,N,N,N,-8.135535,-34.951595
9,151,58115640000127,ORANGE LIFT ACADEMIA LTDA,ORANGE LIFT ACADEMIA,25577,Rua Expedicionário Francisco Vitoriano,50,50       ,884,Cohab   Ibura de Cima,ATIVO,2024-11-14T00:00:00,,17,BELEZA E HIGIENE PESSOAL,9313100,ATIVIDADES DE CONDICIONAMENTO FÍSICO,S,S,S,S,-8.135535,-34.951595
10,166,08946559000110,DAMIAO ANTONIO LEITE ME,.,35521,Rua Coronel José Candido de Miranda,A,28       ,884,Cohab   Ibura de Cima,ATIVO,2007-07-19T00:00:00,,26,OUTRAS ATIVIDADES VAREJISTAS,4754701,COMÉRCIO VAREJISTA DE MÓVEIS,S,N,N,N,-8.135519,-34.951152
