_id,cnpj,razao_social,nome_fantasia,cod_logradouro,nome_logradouro,numero_residencia,numero_lote,cod_bairro,nome_bairro,situacao_empresa,data_abertura_empresa,data_encerramento,cod_grupo,nome_grupo,cnae,desc_atividade,atividade_principal,atividade_vig_sanitaria,atividade_predominante,incomodo,latitude,longitude
1318,679d463adf3476fb27c6575b1ca8c9645fdc55e8cc083c8e,AURENILSON SANTANA DE OLIVEIRA,,54534,Avenida Sebastião Salazar,615,         ,353,CAJUEIRO,BAIXADO,2000-02-01T00:00:00,2008-01-01T00:00:00,26,OUTRAS ATIVIDADES VAREJISTAS,4712100,"COM VAR DE MERC EM GERAL, COM PREDOM DE PROD ALIM - MINIMERC, MERC E ARMAZÉNS",S,S,N,N,-8.011336,-34.883479
1374,ce84159011b11fb16cd8f9d64bc74dd35fdc55e8cc083c8e,EDUARDO BERNARDO DE MOURA,TREVO LAVA JATO,56952,Rua da Regeneração,86,0000     ,337,AGUA FRIA,BAIXADO,1999-11-01T00:00:00,2001-07-01T00:00:00,14,CONSERVAÇÃO E LIMPEZA,4520005,"SERVIÇOS DE LAVAGEM, LUBRIFICAÇÃO E POLIMENTO DE VEÍCULOS AUTOMOTORES",S,S,S,S,-8.019177,-34.892652
1402,7a1016030429115964945fd0870dffa55fdc55e8cc083c8e,MARIA DAS GRACAS LUNA OLIVEIRA,,62251,Rua União dos Palmares,14,         ,280,CAMPO GRANDE,BAIXADO,1975-01-01T00:00:00,1993-01-31T00:00:00,26,OUTRAS ATIVIDADES VAREJISTAS,5611203,"LANCHONETES, CASAS DE CHÁ, DE SUCOS E SIMILARES",S,S,N,N,-8.025741,-34.876355
1403,ef7c28980bb415a2,MARIA DAS GRACAS LUNA OLIVEIRA,,62251,Rua União dos Palmares,14,         ,280,CAMPO GRANDE,BAIXADO,1975-01-01T00:00:00,1993-01-31T00:00:00,26,OUTRAS ATIVIDADES VAREJISTAS,5611203,"LANCHONETES, CASAS DE CHÁ, DE SUCOS E SIMILARES",S,S,N,N,-8.025741,-34.876355
1406,6dfb8956633cf19b64945fd0870dffa55fdc55e8cc083c8e,SATURNINO ROCHA DO NASCIMENTO,SATURNINO ROCHA DO NASCIMENTO,43486,Rua Massaranduba,182,         ,493,ALTO DO MANDU,BAIXADO,1980-01-01T00:00:00,1993-01-31T00:00:00,26,OUTRAS ATIVIDADES VAREJISTAS,4712100,"COM VAR DE MERC EM GERAL, COM PREDOM DE PROD ALIM - MINIMERC, MERC E ARMAZÉNS",S,S,N,N,-8.020253,-34.929106
1418,4ebbe404e21abae8aaf92ff904c972355fdc55e8cc083c8e,MARIA JOSE DE SOUSA PESSOA,CARTORIO DE REGISTRO CIVIL DO 15 DISTRITO JUDICIARIO,10529,Avenida Beberibe,1345,         ,329,ARRUDA,BAIXADO,1972-08-01T00:00:00,2016-01-01T00:00:00,20,"SERVICOS PUBLICOS, COMUNITARIOS E SOCIAIS",6912500,CARTÓRIOS,S,N,S,N,-8.025424,-34.893712
1421,a2fc093ace87c39363b2d2641defd70f5fdc55e8cc083c8e,PAULO JOSE MOURA CRUZ,NEUZA MOURA DA CRUZ,65730,Rua Zeferino Agra,546,         ,329,ARRUDA,BAIXADO,1981-01-01T00:00:00,1992-11-30T00:00:00,26,OUTRAS ATIVIDADES VAREJISTAS,5611203,"LANCHONETES, CASAS DE CHÁ, DE SUCOS E SIMILARES",S,S,N,N,-8.022517,-34.889783
1423,eea47fe1d2b1cb1163b2d2641defd70f5fdc55e8cc083c8e,JOSE LUIZ DE MENDONCA,JOSE LUIZ DE MENDONCA,18104,Rua Joana D`Arc,150,         ,434,CASA AMARELA,BAIXADO,1987-04-01T00:00:00,2007-07-01T00:00:00,26,OUTRAS ATIVIDADES VAREJISTAS,4712100,"COM VAR DE MERC EM GERAL, COM PREDOM DE PROD ALIM - MINIMERC, MERC E ARMAZÉNS",S,S,N,N,-8.025261,-34.921583
1424,27bdd4a9245c8ebc,MARIA DE LOURDES SIMPLICIO,MARIA DE LOURDES SIMPLICIO,15423,Rua Casa Amarela,127,         ,434,CASA AMARELA,BAIXADO,1988-06-01T00:00:00,2010-01-01T00:00:00,26,OUTRAS ATIVIDADES VAREJISTAS,4755502,COMERCIO VAREJISTA DE ARTIGOS DE ARMARINHO,S,N,N,N,-8.025797,-34.920073
1425,de768a380bb9a2ce75234379af146d63,MARIA DE LOURDES SIMPLICIO,MARIA DE LOURDES SIMPLICIO,15423,Rua Casa Amarela,127,         ,434,CASA AMARELA,BAIXADO,1988-06-01T00:00:00,2010-01-01T00:00:00,26,OUTRAS ATIVIDADES VAREJISTAS,4755502,COMERCIO VAREJISTA DE ARTIGOS DE ARMARINHO,S,N,N,N,-8.025797,-34.920073
1426,a765593fd0b031ad7ded9c546dc5f6f55fdc55e8cc083c8e,MARIA JOSE DE LIMA,,38482,Rua Padre Lemos,94,         ,434,CASA AMARELA,BAIXADO,1999-12-01T00:00:00,2001-01-01T00:00:00,26,OUTRAS ATIVIDADES VAREJISTAS,5611203,"LANCHONETES, CASAS DE CHÁ, DE SUCOS E SIMILARES",S,S,N,N,-8.025801,-34.917447
